nohup: ignoring input
['/data/data_warehouse/llm/clean_data/cn-WanJuan1.0', '/data/data_warehouse/llm/clean_data/cn-baidu-jingyan', '/data/data_warehouse/llm/clean_data/cn-baidu-xhs', '/data/data_warehouse/llm/clean_data/cn-baidubaike', '/data/data_warehouse/llm/clean_data/cn-jd-product', '/data/data_warehouse/llm/clean_data/cn-kindle', '/data/data_warehouse/llm/clean_data/cn-mnbvc', '/data/data_warehouse/llm/clean_data/cn-shhpc', '/data/data_warehouse/llm/clean_data/cn-ttxw', '/data/data_warehouse/llm/clean_data/cn-wechat', '/data/data_warehouse/llm/clean_data/cn-wiki', '/data/data_warehouse/llm/clean_data/cn-wudao', '/data/data_warehouse/llm/clean_data/cn-xhs', '/data/data_warehouse/llm/clean_data/cn-zdm', '/data/data_warehouse/llm/clean_data/cn-zhihu']
Processing /data/data_warehouse/llm/clean_data/cn-WanJuan1.0...
   0%|          | 0/2700 [00:00<?, ?it/s]   0%|          | 1/2700 [00:01<1:02:02,  1.38s/it]   0%|          | 2/2700 [00:03<1:13:59,  1.65s/it]   0%|          | 3/2700 [00:04<1:09:13,  1.54s/it]   0%|          | 4/2700 [00:06<1:13:39,  1.64s/it]   0%|          | 5/2700 [00:08<1:13:21,  1.63s/it]   0%|          | 6/2700 [00:10<1:22:40,  1.84s/it]   0%|          | 7/2700 [00:12<1:21:29,  1.82s/it]   0%|          | 8/2700 [00:13<1:16:44,  1.71s/it]   0%|          | 9/2700 [00:15<1:16:34,  1.71s/it]   0%|          | 10/2700 [00:16<1:15:52,  1.69s/it]   0%|          | 11/2700 [00:18<1:15:02,  1.67s/it]   0%|          | 12/2700 [00:20<1:14:24,  1.66s/it]   0%|          | 13/2700 [00:21<1:16:26,  1.71s/it]   1%|          | 14/2700 [00:23<1:15:08,  1.68s/it]   1%|          | 15/2700 [00:24<1:11:03,  1.59s/it]   1%|          | 16/2700 [00:26<1:08:06,  1.52s/it]   1%|          | 17/2700 [00:27<1:09:19,  1.55s/it]   1%|          | 18/2700 [00:29<1:10:05,  1.57s/it]   1%|          | 19/2700 [00:31<1:09:28,  1.55s/it]   1%|          | 20/2700 [00:32<1:10:28,  1.58s/it]   1%|          | 21/2700 [00:34<1:10:57,  1.59s/it]   1%|          | 22/2700 [00:36<1:13:50,  1.65s/it]   1%|          | 23/2700 [00:37<1:11:31,  1.60s/it]   1%|          | 24/2700 [00:39<1:12:47,  1.63s/it]   1%|          | 25/2700 [00:41<1:20:07,  1.80s/it]   1%|          | 26/2700 [00:43<1:18:39,  1.76s/it]   1%|          | 27/2700 [00:45<1:19:30,  1.78s/it]   1%|          | 28/2700 [00:47<1:25:06,  1.91s/it]   1%|          | 29/2700 [00:48<1:21:51,  1.84s/it]   1%|          | 30/2700 [00:50<1:17:42,  1.75s/it]   1%|          | 31/2700 [00:51<1:15:02,  1.69s/it]   1%|          | 32/2700 [00:53<1:13:34,  1.65s/it]   1%|          | 33/2700 [00:55<1:12:55,  1.64s/it]   1%|▏         | 34/2700 [00:56<1:11:51,  1.62s/it]   1%|▏         | 35/2700 [00:58<1:11:05,  1.60s/it]   1%|▏         | 36/2700 [00:59<1:11:05,  1.60s/it]   1%|▏         | 37/2700 [01:01<1:10:26,  1.59s/it]   1%|▏         | 38/2700 [01:03<1:10:17,  1.58s/it]   1%|▏         | 39/2700 [01:04<1:08:19,  1.54s/it]   1%|▏         | 40/2700 [01:05<1:07:16,  1.52s/it]   2%|▏         | 41/2700 [01:07<1:06:21,  1.50s/it]   2%|▏         | 42/2700 [01:08<1:05:41,  1.48s/it]   2%|▏         | 43/2700 [01:10<1:05:32,  1.48s/it]   2%|▏         | 44/2700 [01:11<1:05:51,  1.49s/it]   2%|▏         | 45/2700 [01:13<1:06:41,  1.51s/it]   2%|▏         | 46/2700 [01:14<1:06:51,  1.51s/it]   2%|▏         | 47/2700 [01:16<1:07:12,  1.52s/it]   2%|▏         | 48/2700 [01:17<1:07:35,  1.53s/it]   2%|▏         | 49/2700 [01:19<1:07:53,  1.54s/it]   2%|▏         | 50/2700 [01:21<1:07:51,  1.54s/it]   2%|▏         | 51/2700 [01:22<1:05:14,  1.48s/it]   2%|▏         | 52/2700 [01:23<1:05:20,  1.48s/it]   2%|▏         | 53/2700 [01:25<1:06:29,  1.51s/it]   2%|▏         | 54/2700 [01:26<1:05:40,  1.49s/it]   2%|▏         | 55/2700 [01:28<1:04:44,  1.47s/it]   2%|▏         | 56/2700 [01:29<1:04:23,  1.46s/it]   2%|▏         | 57/2700 [01:31<1:02:09,  1.41s/it]   2%|▏         | 58/2700 [01:32<58:31,  1.33s/it]     2%|▏         | 59/2700 [01:33<55:25,  1.26s/it]   2%|▏         | 60/2700 [01:34<53:21,  1.21s/it]   2%|▏         | 61/2700 [01:35<53:23,  1.21s/it]   2%|▏         | 62/2700 [01:36<53:00,  1.21s/it]   2%|▏         | 63/2700 [01:37<51:21,  1.17s/it]   2%|▏         | 64/2700 [01:39<52:41,  1.20s/it]   2%|▏         | 65/2700 [01:40<53:40,  1.22s/it]   2%|▏         | 66/2700 [01:41<52:22,  1.19s/it]   2%|▏         | 67/2700 [01:42<51:01,  1.16s/it]   3%|▎         | 68/2700 [01:43<53:24,  1.22s/it]   3%|▎         | 69/2700 [01:45<57:31,  1.31s/it]   3%|▎         | 70/2700 [01:46<59:15,  1.35s/it]   3%|▎         | 71/2700 [01:48<58:54,  1.34s/it]   3%|▎         | 72/2700 [01:49<58:57,  1.35s/it]   3%|▎         | 73/2700 [01:51<59:46,  1.37s/it]   3%|▎         | 74/2700 [01:52<58:53,  1.35s/it]   3%|▎         | 75/2700 [01:53<58:42,  1.34s/it]   3%|▎         | 76/2700 [01:55<59:29,  1.36s/it]   3%|▎         | 77/2700 [01:56<56:02,  1.28s/it]   3%|▎         | 78/2700 [01:57<55:49,  1.28s/it]   3%|▎         | 79/2700 [01:58<57:26,  1.31s/it]   3%|▎         | 80/2700 [02:00<57:44,  1.32s/it]   3%|▎         | 81/2700 [02:01<57:39,  1.32s/it]   3%|▎         | 82/2700 [02:02<55:05,  1.26s/it]   3%|▎         | 83/2700 [02:04<57:14,  1.31s/it]   3%|▎         | 84/2700 [02:05<58:19,  1.34s/it]   3%|▎         | 85/2700 [02:06<59:36,  1.37s/it]   3%|▎         | 86/2700 [02:08<1:00:45,  1.39s/it]   3%|▎         | 87/2700 [02:09<1:02:15,  1.43s/it]   3%|▎         | 88/2700 [02:11<1:02:35,  1.44s/it]   3%|▎         | 89/2700 [02:12<1:03:16,  1.45s/it]   3%|▎         | 90/2700 [02:14<1:00:29,  1.39s/it]   3%|▎         | 91/2700 [02:15<56:56,  1.31s/it]     3%|▎         | 92/2700 [02:16<57:10,  1.32s/it]   3%|▎         | 93/2700 [02:17<56:32,  1.30s/it]   3%|▎         | 94/2700 [02:18<55:13,  1.27s/it]   4%|▎         | 95/2700 [02:20<57:46,  1.33s/it]   4%|▎         | 96/2700 [02:21<58:35,  1.35s/it]   4%|▎         | 97/2700 [02:23<59:01,  1.36s/it]   4%|▎         | 98/2700 [02:24<59:34,  1.37s/it]   4%|▎         | 99/2700 [02:25<58:38,  1.35s/it]   4%|▎         | 100/2700 [02:27<57:58,  1.34s/it]   4%|▎         | 101/2700 [02:28<55:26,  1.28s/it]   4%|▍         | 102/2700 [02:29<57:30,  1.33s/it]   4%|▍         | 103/2700 [02:31<58:50,  1.36s/it]   4%|▍         | 104/2700 [02:32<58:31,  1.35s/it]   4%|▍         | 105/2700 [02:33<55:40,  1.29s/it]   4%|▍         | 106/2700 [02:34<53:54,  1.25s/it]   4%|▍         | 107/2700 [02:36<54:09,  1.25s/it]   4%|▍         | 108/2700 [02:37<54:24,  1.26s/it]   4%|▍         | 109/2700 [02:38<53:50,  1.25s/it]   4%|▍         | 110/2700 [02:39<54:41,  1.27s/it]   4%|▍         | 111/2700 [02:41<54:07,  1.25s/it]   4%|▍         | 112/2700 [02:42<53:49,  1.25s/it]   4%|▍         | 113/2700 [02:43<53:32,  1.24s/it]   4%|▍         | 114/2700 [02:44<53:55,  1.25s/it]   4%|▍         | 115/2700 [02:46<57:41,  1.34s/it]   4%|▍         | 116/2700 [02:47<57:01,  1.32s/it]   4%|▍         | 117/2700 [02:49<57:49,  1.34s/it]   4%|▍         | 118/2700 [02:50<58:04,  1.35s/it]   4%|▍         | 119/2700 [02:51<58:22,  1.36s/it]   4%|▍         | 120/2700 [02:53<58:45,  1.37s/it]   4%|▍         | 121/2700 [02:54<59:07,  1.38s/it]   5%|▍         | 122/2700 [02:56<59:14,  1.38s/it]   5%|▍         | 123/2700 [02:57<59:08,  1.38s/it]   5%|▍         | 124/2700 [02:58<58:58,  1.37s/it]   5%|▍         | 125/2700 [03:00<59:12,  1.38s/it]   5%|▍         | 126/2700 [03:01<59:09,  1.38s/it]   5%|▍         | 127/2700 [03:02<59:24,  1.39s/it]   5%|▍         | 128/2700 [03:04<59:14,  1.38s/it]   5%|▍         | 129/2700 [03:05<59:19,  1.38s/it]   5%|▍         | 130/2700 [03:07<59:25,  1.39s/it]   5%|▍         | 131/2700 [03:08<58:54,  1.38s/it]   5%|▍         | 132/2700 [03:09<59:03,  1.38s/it]   5%|▍         | 133/2700 [03:11<58:32,  1.37s/it]   5%|▍         | 134/2700 [03:12<58:38,  1.37s/it]   5%|▌         | 135/2700 [03:13<58:55,  1.38s/it]   5%|▌         | 136/2700 [03:15<58:59,  1.38s/it]   5%|▌         | 137/2700 [03:16<59:03,  1.38s/it]   5%|▌         | 138/2700 [03:18<59:12,  1.39s/it]   5%|▌         | 139/2700 [03:19<58:40,  1.37s/it]   5%|▌         | 140/2700 [03:20<58:22,  1.37s/it]   5%|▌         | 141/2700 [03:22<57:50,  1.36s/it]   5%|▌         | 142/2700 [03:23<57:49,  1.36s/it]   5%|▌         | 143/2700 [03:24<57:51,  1.36s/it]   5%|▌         | 144/2700 [03:26<58:17,  1.37s/it]   5%|▌         | 145/2700 [03:27<58:13,  1.37s/it]   5%|▌         | 146/2700 [03:28<57:36,  1.35s/it]   5%|▌         | 147/2700 [03:30<57:28,  1.35s/it]   5%|▌         | 148/2700 [03:31<57:39,  1.36s/it]   6%|▌         | 149/2700 [03:33<57:39,  1.36s/it]   6%|▌         | 150/2700 [03:34<57:33,  1.35s/it]   6%|▌         | 151/2700 [03:35<57:29,  1.35s/it]   6%|▌         | 152/2700 [03:37<57:42,  1.36s/it]   6%|▌         | 153/2700 [03:38<56:57,  1.34s/it]   6%|▌         | 154/2700 [03:39<57:08,  1.35s/it]   6%|▌         | 155/2700 [03:40<53:23,  1.26s/it]   6%|▌         | 156/2700 [03:41<49:37,  1.17s/it]   6%|▌         | 157/2700 [03:42<49:42,  1.17s/it]   6%|▌         | 158/2700 [03:44<50:26,  1.19s/it]   6%|▌         | 159/2700 [03:45<51:01,  1.20s/it]   6%|▌         | 160/2700 [03:46<53:01,  1.25s/it]   6%|▌         | 161/2700 [03:48<52:49,  1.25s/it]   6%|▌         | 162/2700 [03:49<53:00,  1.25s/it]   6%|▌         | 163/2700 [03:50<54:37,  1.29s/it]   6%|▌         | 164/2700 [03:51<54:48,  1.30s/it]   6%|▌         | 165/2700 [03:53<54:09,  1.28s/it]   6%|▌         | 166/2700 [03:54<53:33,  1.27s/it]   6%|▌         | 167/2700 [03:55<53:55,  1.28s/it]   6%|▌         | 168/2700 [03:57<54:52,  1.30s/it]   6%|▋         | 169/2700 [03:58<54:35,  1.29s/it]   6%|▋         | 170/2700 [03:59<53:30,  1.27s/it]   6%|▋         | 171/2700 [04:00<53:49,  1.28s/it]   6%|▋         | 172/2700 [04:02<53:38,  1.27s/it]   6%|▋         | 173/2700 [04:03<54:39,  1.30s/it]   6%|▋         | 174/2700 [04:04<55:15,  1.31s/it]   6%|▋         | 175/2700 [04:06<56:06,  1.33s/it]   7%|▋         | 176/2700 [04:07<57:00,  1.36s/it]   7%|▋         | 177/2700 [04:09<57:01,  1.36s/it]   7%|▋         | 178/2700 [04:10<57:31,  1.37s/it]   7%|▋         | 179/2700 [04:11<57:27,  1.37s/it]   7%|▋         | 180/2700 [04:13<57:36,  1.37s/it]   7%|▋         | 181/2700 [04:14<55:12,  1.32s/it]   7%|▋         | 182/2700 [04:15<51:09,  1.22s/it]   7%|▋         | 183/2700 [04:16<51:20,  1.22s/it]   7%|▋         | 184/2700 [04:17<51:04,  1.22s/it]   7%|▋         | 185/2700 [04:19<51:12,  1.22s/it]   7%|▋         | 186/2700 [04:20<51:09,  1.22s/it]   7%|▋         | 187/2700 [04:21<51:04,  1.22s/it]   7%|▋         | 188/2700 [04:22<49:37,  1.19s/it]   7%|▋         | 189/2700 [04:23<46:50,  1.12s/it]   7%|▋         | 190/2700 [04:24<45:55,  1.10s/it]   7%|▋         | 191/2700 [04:25<45:45,  1.09s/it]   7%|▋         | 192/2700 [04:26<44:46,  1.07s/it]   7%|▋         | 193/2700 [04:27<46:14,  1.11s/it]   7%|▋         | 194/2700 [04:29<46:46,  1.12s/it]   7%|▋         | 195/2700 [04:30<47:47,  1.14s/it]process file part-000000, total of 61097.
process file part-000001, total of 61515.
 36%|███▌      | 976/2700 [24:37<46:45,  1.63s/it] 36%|███▌      | 977/2700 [24:39<49:03,  1.71s/it] 36%|███▌      | 978/2700 [24:41<48:47,  1.70s/it] 36%|███▋      | 979/2700 [24:42<49:35,  1.73s/it] 36%|███▋      | 980/2700 [24:44<51:19,  1.79s/it] 36%|███▋      | 981/2700 [24:46<54:17,  1.89s/it] 36%|███▋      | 982/2700 [24:48<54:07,  1.89s/it] 36%|███▋      | 983/2700 [24:50<54:13,  1.89s/it] 36%|███▋      | 984/2700 [24:52<54:27,  1.90s/it] 36%|███▋      | 985/2700 [24:54<53:24,  1.87s/it] 37%|███▋      | 986/2700 [24:55<50:05,  1.75s/it] 37%|███▋      | 987/2700 [24:57<48:46,  1.71s/it] 37%|███▋      | 988/2700 [24:59<50:33,  1.77s/it] 37%|███▋      | 989/2700 [25:01<50:17,  1.76s/it] 37%|███▋      | 990/2700 [25:03<50:54,  1.79s/it] 37%|███▋      | 991/2700 [25:05<52:47,  1.85s/it] 37%|███▋      | 992/2700 [25:07<54:07,  1.90s/it] 37%|███▋      | 993/2700 [25:09<54:19,  1.91s/it] 37%|███▋      | 994/2700 [25:10<53:50,  1.89s/it] 37%|███▋      | 995/2700 [25:13<57:37,  2.03s/it] 37%|███▋      | 996/2700 [25:15<55:37,  1.96s/it] 37%|███▋      | 997/2700 [25:17<57:33,  2.03s/it] 37%|███▋      | 998/2700 [25:19<56:06,  1.98s/it] 37%|███▋      | 999/2700 [25:20<53:14,  1.88s/it] 37%|███▋      | 1000/2700 [25:22<50:22,  1.78s/it] 37%|███▋      | 1001/2700 [25:24<51:11,  1.81s/it] 37%|███▋      | 1002/2700 [25:26<51:51,  1.83s/it] 37%|███▋      | 1003/2700 [25:27<51:40,  1.83s/it] 37%|███▋      | 1004/2700 [25:29<52:48,  1.87s/it] 37%|███▋      | 1005/2700 [25:31<52:35,  1.86s/it] 37%|███▋      | 1006/2700 [25:33<52:09,  1.85s/it] 37%|███▋      | 1007/2700 [25:35<53:10,  1.88s/it] 37%|███▋      | 1008/2700 [25:37<54:01,  1.92s/it] 37%|███▋      | 1009/2700 [25:39<54:20,  1.93s/it] 37%|███▋      | 1010/2700 [25:40<50:15,  1.78s/it] 37%|███▋      | 1011/2700 [25:42<48:12,  1.71s/it] 37%|███▋      | 1012/2700 [25:44<48:06,  1.71s/it] 38%|███▊      | 1013/2700 [25:45<47:25,  1.69s/it] 38%|███▊      | 1014/2700 [25:47<50:11,  1.79s/it] 38%|███▊      | 1015/2700 [25:49<51:46,  1.84s/it] 38%|███▊      | 1016/2700 [25:51<51:57,  1.85s/it] 38%|███▊      | 1017/2700 [25:53<51:46,  1.85s/it] 38%|███▊      | 1018/2700 [25:55<51:31,  1.84s/it] 38%|███▊      | 1019/2700 [25:57<51:37,  1.84s/it] 38%|███▊      | 1020/2700 [25:58<50:55,  1.82s/it] 38%|███▊      | 1021/2700 [26:00<51:15,  1.83s/it] 38%|███▊      | 1022/2700 [26:02<51:30,  1.84s/it] 38%|███▊      | 1023/2700 [26:04<50:47,  1.82s/it] 38%|███▊      | 1024/2700 [26:06<50:47,  1.82s/it] 38%|███▊      | 1025/2700 [26:07<48:41,  1.74s/it] 38%|███▊      | 1026/2700 [26:09<49:28,  1.77s/it] 38%|███▊      | 1027/2700 [26:11<48:48,  1.75s/it] 38%|███▊      | 1028/2700 [26:12<47:38,  1.71s/it] 38%|███▊      | 1029/2700 [26:14<48:26,  1.74s/it] 38%|███▊      | 1030/2700 [26:16<48:22,  1.74s/it] 38%|███▊      | 1031/2700 [26:18<49:34,  1.78s/it] 38%|███▊      | 1032/2700 [26:20<50:05,  1.80s/it] 38%|███▊      | 1033/2700 [26:21<50:12,  1.81s/it] 38%|███▊      | 1034/2700 [26:23<50:33,  1.82s/it] 38%|███▊      | 1035/2700 [26:25<50:58,  1.84s/it] 38%|███▊      | 1036/2700 [26:27<51:13,  1.85s/it] 38%|███▊      | 1037/2700 [26:29<51:57,  1.87s/it] 38%|███▊      | 1038/2700 [26:31<52:04,  1.88s/it] 38%|███▊      | 1039/2700 [26:33<51:42,  1.87s/it] 39%|███▊      | 1040/2700 [26:34<50:24,  1.82s/it] 39%|███▊      | 1041/2700 [26:36<50:18,  1.82s/it] 39%|███▊      | 1042/2700 [26:38<50:29,  1.83s/it] 39%|███▊      | 1043/2700 [26:40<52:24,  1.90s/it] 39%|███▊      | 1044/2700 [26:42<53:09,  1.93s/it] 39%|███▊      | 1045/2700 [26:44<51:21,  1.86s/it] 39%|███▊      | 1046/2700 [26:45<48:35,  1.76s/it] 39%|███▉      | 1047/2700 [26:47<48:29,  1.76s/it] 39%|███▉      | 1048/2700 [26:49<49:21,  1.79s/it] 39%|███▉      | 1049/2700 [26:51<49:24,  1.80s/it] 39%|███▉      | 1050/2700 [26:52<47:05,  1.71s/it] 39%|███▉      | 1051/2700 [26:54<47:04,  1.71s/it] 39%|███▉      | 1052/2700 [26:56<48:01,  1.75s/it] 39%|███▉      | 1053/2700 [26:58<48:52,  1.78s/it] 39%|███▉      | 1054/2700 [27:00<49:55,  1.82s/it] 39%|███▉      | 1055/2700 [27:02<50:18,  1.83s/it] 39%|███▉      | 1056/2700 [27:03<50:03,  1.83s/it] 39%|███▉      | 1057/2700 [27:05<50:07,  1.83s/it] 39%|███▉      | 1058/2700 [27:07<50:41,  1.85s/it] 39%|███▉      | 1059/2700 [27:09<50:46,  1.86s/it] 39%|███▉      | 1060/2700 [27:11<49:57,  1.83s/it] 39%|███▉      | 1061/2700 [27:13<53:15,  1.95s/it] 39%|███▉      | 1062/2700 [27:15<50:58,  1.87s/it] 39%|███▉      | 1063/2700 [27:16<50:02,  1.83s/it] 39%|███▉      | 1064/2700 [27:18<49:40,  1.82s/it] 39%|███▉      | 1065/2700 [27:20<50:19,  1.85s/it] 39%|███▉      | 1066/2700 [27:22<48:04,  1.77s/it] 40%|███▉      | 1067/2700 [27:23<47:35,  1.75s/it] 40%|███▉      | 1068/2700 [27:25<48:50,  1.80s/it] 40%|███▉      | 1069/2700 [27:27<45:58,  1.69s/it] 40%|███▉      | 1070/2700 [27:28<44:58,  1.66s/it] 40%|███▉      | 1071/2700 [27:30<46:30,  1.71s/it] 40%|███▉      | 1072/2700 [27:32<47:59,  1.77s/it] 40%|███▉      | 1073/2700 [27:34<46:49,  1.73s/it] 40%|███▉      | 1074/2700 [27:35<44:51,  1.66s/it] 40%|███▉      | 1075/2700 [27:37<44:53,  1.66s/it] 40%|███▉      | 1076/2700 [27:39<46:13,  1.71s/it] 40%|███▉      | 1077/2700 [27:40<45:06,  1.67s/it] 40%|███▉      | 1078/2700 [27:42<45:34,  1.69s/it] 40%|███▉      | 1079/2700 [27:44<47:15,  1.75s/it] 40%|████      | 1080/2700 [27:46<47:58,  1.78s/it] 40%|████      | 1081/2700 [27:47<48:13,  1.79s/it] 40%|████      | 1082/2700 [27:49<49:20,  1.83s/it] 40%|████      | 1083/2700 [27:52<52:55,  1.96s/it] 40%|████      | 1084/2700 [27:54<52:45,  1.96s/it] 40%|████      | 1085/2700 [27:56<54:36,  2.03s/it] 40%|████      | 1086/2700 [27:58<53:19,  1.98s/it] 40%|████      | 1087/2700 [28:00<52:45,  1.96s/it] 40%|████      | 1088/2700 [28:02<52:15,  1.95s/it] 40%|████      | 1089/2700 [28:03<51:55,  1.93s/it] 40%|████      | 1090/2700 [28:05<52:47,  1.97s/it] 40%|████      | 1091/2700 [28:07<52:04,  1.94s/it] 40%|████      | 1092/2700 [28:09<51:36,  1.93s/it] 40%|████      | 1093/2700 [28:11<51:26,  1.92s/it] 41%|████      | 1094/2700 [28:13<51:33,  1.93s/it] 41%|████      | 1095/2700 [28:15<52:16,  1.95s/it] 41%|████      | 1096/2700 [28:17<51:48,  1.94s/it] 41%|████      | 1097/2700 [28:19<51:48,  1.94s/it] 41%|████      | 1098/2700 [28:21<51:02,  1.91s/it] 41%|████      | 1099/2700 [28:23<50:27,  1.89s/it] 41%|████      | 1100/2700 [28:25<50:09,  1.88s/it] 41%|████      | 1101/2700 [28:26<50:54,  1.91s/it] 41%|████      | 1102/2700 [28:28<46:50,  1.76s/it] 41%|████      | 1103/2700 [28:30<46:41,  1.75s/it] 41%|████      | 1104/2700 [28:31<47:03,  1.77s/it] 41%|████      | 1105/2700 [28:33<45:15,  1.70s/it] 41%|████      | 1106/2700 [28:34<43:38,  1.64s/it] 41%|████      | 1107/2700 [28:36<44:11,  1.66s/it] 41%|████      | 1108/2700 [28:38<45:03,  1.70s/it] 41%|████      | 1109/2700 [28:40<44:00,  1.66s/it] 41%|████      | 1110/2700 [28:41<46:07,  1.74s/it] 41%|████      | 1111/2700 [28:43<46:51,  1.77s/it] 41%|████      | 1112/2700 [28:45<47:12,  1.78s/it] 41%|████      | 1113/2700 [28:47<48:13,  1.82s/it] 41%|████▏     | 1114/2700 [28:49<49:34,  1.88s/it] 41%|████▏     | 1115/2700 [28:51<49:34,  1.88s/it] 41%|████▏     | 1116/2700 [28:53<48:21,  1.83s/it] 41%|████▏     | 1117/2700 [28:55<48:44,  1.85s/it] 41%|████▏     | 1118/2700 [28:56<48:14,  1.83s/it] 41%|████▏     | 1119/2700 [28:58<48:57,  1.86s/it] 41%|████▏     | 1120/2700 [29:00<49:48,  1.89s/it] 42%|████▏     | 1121/2700 [29:02<50:06,  1.90s/it] 42%|████▏     | 1122/2700 [29:04<49:48,  1.89s/it] 42%|████▏     | 1123/2700 [29:06<49:33,  1.89s/it] 42%|████▏     | 1124/2700 [29:08<49:47,  1.90s/it] 42%|████▏     | 1125/2700 [29:10<51:17,  1.95s/it] 42%|████▏     | 1126/2700 [29:12<50:47,  1.94s/it] 42%|████▏     | 1127/2700 [29:14<51:02,  1.95s/it] 42%|████▏     | 1128/2700 [29:16<51:26,  1.96s/it] 42%|████▏     | 1129/2700 [29:18<51:03,  1.95s/it] 42%|████▏     | 1130/2700 [29:20<51:55,  1.98s/it] 42%|████▏     | 1131/2700 [29:22<51:54,  1.98s/it] 42%|████▏     | 1132/2700 [29:24<52:30,  2.01s/it] 42%|████▏     | 1133/2700 [29:26<53:01,  2.03s/it] 42%|████▏     | 1134/2700 [29:28<50:01,  1.92s/it] 42%|████▏     | 1135/2700 [29:29<48:34,  1.86s/it] 42%|████▏     | 1136/2700 [29:31<49:02,  1.88s/it] 42%|████▏     | 1137/2700 [29:33<49:40,  1.91s/it] 42%|████▏     | 1138/2700 [29:35<50:08,  1.93s/it] 42%|████▏     | 1139/2700 [29:37<49:50,  1.92s/it] 42%|████▏     | 1140/2700 [29:39<49:53,  1.92s/it] 42%|████▏     | 1141/2700 [29:41<49:51,  1.92s/it] 42%|████▏     | 1142/2700 [29:43<49:48,  1.92s/it] 42%|████▏     | 1143/2700 [29:45<50:25,  1.94s/it] 42%|████▏     | 1144/2700 [29:47<50:23,  1.94s/it] 42%|████▏     | 1145/2700 [29:49<50:38,  1.95s/it] 42%|████▏     | 1146/2700 [29:51<52:11,  2.01s/it] 42%|████▏     | 1147/2700 [29:53<51:02,  1.97s/it] 43%|████▎     | 1148/2700 [29:55<51:03,  1.97s/it] 43%|████▎     | 1149/2700 [29:57<50:58,  1.97s/it] 43%|████▎     | 1150/2700 [29:59<51:07,  1.98s/it] 43%|████▎     | 1151/2700 [30:01<50:36,  1.96s/it] 43%|████▎     | 1152/2700 [30:02<49:45,  1.93s/it] 43%|████▎     | 1153/2700 [30:04<48:45,  1.89s/it] 43%|████▎     | 1154/2700 [30:06<46:14,  1.79s/it] 43%|████▎     | 1155/2700 [30:07<43:50,  1.70s/it] 43%|████▎     | 1156/2700 [30:09<43:18,  1.68s/it] 43%|████▎     | 1157/2700 [30:11<45:06,  1.75s/it] 43%|████▎     | 1158/2700 [30:13<45:58,  1.79s/it] 43%|████▎     | 1159/2700 [30:15<46:21,  1.80s/it] 43%|████▎     | 1160/2700 [30:16<46:09,  1.80s/it] 43%|████▎     | 1161/2700 [30:18<45:51,  1.79s/it] 43%|████▎     | 1162/2700 [30:20<45:57,  1.79s/it] 43%|████▎     | 1163/2700 [30:21<43:52,  1.71s/it] 43%|████▎     | 1164/2700 [30:23<43:16,  1.69s/it] 43%|████▎     | 1165/2700 [30:25<42:12,  1.65s/it] 43%|████▎     | 1166/2700 [30:26<43:25,  1.70s/it] 43%|████▎     | 1167/2700 [30:28<44:40,  1.75s/it] 43%|████▎     | 1168/2700 [30:30<42:28,  1.66s/it] 43%|████▎     | 1169/2700 [30:31<41:37,  1.63s/it] 43%|████▎     | 1170/2700 [30:33<42:04,  1.65s/it]process file part-001280, total of 79589.
process file part-001281, total of 81192.
process file part-001282, total of 79392.
process file part-001283, total of 78771.
process file part-001284, total of 80291.
process file part-001285, total of 80449.
process file part-001286, total of 79372.
process file part-001287, total of 79944.
process file part-001288, total of 79749.
process file part-001289, total of 79674.
process file part-001290, total of 80031.
process file part-001291, total of 80368.
process file part-001292, total of 80217.
process file part-001293, total of 80785.
process file part-001294, total of 79943.
process file part-001295, total of 79133.
process file part-001296, total of 80552.
process file part-001297, total of 80581.
process file part-001298, total of 80801.
process file part-001299, total of 80560.
process file part-001300, total of 80719.
process file part-001301, total of 79686.
process file part-001302, total of 79867.
process file part-001303, total of 80840.
process file part-001304, total of 79934.
process file part-001305, total of 78962.
process file part-001306, total of 80385.
process file part-001307, total of 79680.
process file part-001308, total of 79309.
process file part-001309, total of 79960.
process file part-001310, total of 79198.
process file part-001311, total of 80287.
process file part-001312, total of 81003.
process file part-001313, total of 80191.
process file part-001314, total of 80268.
process file part-001315, total of 80180.
process file part-001316, total of 80756.
process file part-001317, total of 80372.
process file part-001318, total of 79831.
process file part-001319, total of 79629.
process file part-001320, total of 80495.
process file part-001321, total of 79297.
process file part-001322, total of 80218.
process file part-001323, total of 81015.
process file part-001324, total of 79799.
process file part-001325, total of 79951.
process file part-001326, total of 78332.
process file part-001327, total of 79241.
process file part-001328, total of 79484.
process file part-001329, total of 80648.
process file part-001330, total of 79957.
process file part-001331, total of 79415.
process file part-001332, total of 80380.
process file part-001333, total of 80703.
process file part-001334, total of 78559.
process file part-001335, total of 79403.
process file part-001336, total of 79545.
process file part-001337, total of 80184.
process file part-001338, total of 79458.
process file part-001339, total of 81000.
process file part-001340, total of 80461.
process file part-001341, total of 80806.
process file part-001342, total of 79861.
process file part-001343, total of 80780.
process file part-001344, total of 80994.
process file part-001345, total of 80535.
process file part-001346, total of 79730.
process file part-001347, total of 80411.
process file part-001348, total of 79420.
process file part-001349, total of 79984.
process file part-001350, total of 80132.
process file part-001351, total of 79670.
process file part-001352, total of 78710.
process file part-001353, total of 80098.
